"HBO host Bill Maher tells 'Real Time' audience that he hopes Koch's end was painful; reaction and analysis on 'Outnumbered.' ""Real Time"" host  Bill Maher  said Friday that Democrats could be heading toward a contested 2020 convention and suggested that Sen.  Amy Klobuchar , D-Minn., could emerge as a strong ""compromise candidate."" ""Can I present a scenario?"" Maher asked his guests during the show's panel segment. ""I think this might be one of those years where ... they can't get over that 'centrist' versus 'socialist' thing. So  Elizabeth Warren  at some point takes Bernie's voters, he drops out. It's Warren and Biden. And they go into the convention and it's deadlock. This has happened before in American politics and they need a compromise candidate."" He then pointed to Klobuchar as a viable option for Democrats in the general election against  President Trump . MAHER MOCKS MSNBC'S 'NEVER TRUMPERS': THEY'RE 'VERY FAR LEFT' BECAUSE 'LOOK AT WHO'S GIVING THEM THEIR PAYCHECK' ""I'm looking hard at Amy Klobuchar,"" Maher said. ""You know why? Because -- this is not an insult to Amy Klobuchar -- I like you, but they put generic Democrat on the ballot, they win."" Plus, he added, ""She's a woman. That moves a lot with the wokesters."" Guest Krystal Ball of The Hill rejected Maher's argument, insisting a ""centrist"" would lead to another defeat for Democrats. She insisted that Sen.  Bernie Sanders , I-Vt., would beat Trump. Maher pushed back, saying, ""Even the centrists in the Democratic Party are pretty far left."" CLICK HERE TO GET THE FOX NEWS APP Meanwhile, Democratic strategist Fernand Amandi told Maher that a centrist is the wrong ""C-word"" and that it's actually ""charisma"" that matters most -- and stressed the Democratic candidate should have plenty of it. ""Well, we're f---ed then,"" Maher replied."
"If Joseph R. Biden Jr. and Elizabeth Warren are headed for a showdown, neither of them appears in a hurry to get there. The two candidates have seemed to be on a collision course for much of the last few months: Mr. Biden as the Democratic front-runner and de facto leader of the party’s moderate wing, with a steady but hardly dominant lead in polls, and Ms. Warren as his rising challenger, slowly trimming his lead and perhaps surpassing Senator Bernie Sanders of Vermont as the focal point of progressive energy in the race. Despite some pre-debate chest-thumping by Mr. Biden’s camp, no great clash occurred in Thursday’s debate in Houston, the first time he and Ms. Warren have been onstage together during the primary.  It is almost inevitable that the race will grow more combative, and in the wake of the debate there were signs that some of the leading candidates were ready for conflict. Mr. Biden, who only challenged Ms. Warren in a single exchange on health care Thursday, delivered a veiled swipe at her policy-heavy campaign at a fund-raiser on Friday, saying that the country needed not just plans but also “someone who can execute a plan.” And Mr. Sanders sought to reignite his own clash with Mr. Biden, releasing a statement from his campaign manager that accused Mr. Biden of “echoing the deceptions and falsehoods of the health care industry.” Ms. Warren, for her part, ignored the back-and-forth, seemingly content with a debate performance that her campaign said had presented her “like a president.”  Supporters of Mr. Biden claimed encouragement from what they called the best of his three debates, but his tendency to garble his words, and his dated instincts on sensitive matters of culture and race, are sure to be tested even more strenuously in the coming months. [ Here are six takeaways  from the September Democratic debate. ] Ms. Warren, the Massachusetts senator, and Mr. Sanders are plainly unintimidated by Mr. Biden’s lead in the polls. While he has a solid electoral base, made up chiefly of moderates, older voters and African-Americans, he has not gained new support since he entered the race, and now appears vulnerable to defeat in at least three of the four early primary  and caucus states — Iowa, New Hampshire and Nevada .   “The question is, who is trying to play a long game, against Biden and for the nomination,” said Dan Sena, a strategist who helped oversee the Democratic takeover of the House last year. Mr. Sena, who is now advising Senator Michael Bennet of Colorado, a presidential candidate who failed to qualify for the Houston debate, suggested that Ms. Warren appeared satisfied with pursuing her own gradual and disciplined strategy. “My suspicion,” he said, “is that the Warren campaign in particular is looking at a much, much longer runway.” Among Ms. Warren’s goals in the near term are to consolidate her backing from liberals and expand her appeal to lower-income voters and minorities. Attacking Mr. Biden might not serve either goal. In the debate, Ms. Warren spent far more time highlighting her upbringing in a working-class Oklahoma family than engaging on any level with Mr. Biden. She must also still navigate the enduring presence of Mr. Sanders on the left. And Mr. Biden may have more immediate challenges. On Thursday night, he repeatedly expressed himself imprecisely — saying at one point that no nonviolent criminals should be in jail, when he meant to refer only to nonviolent drug offenders. He also referred to himself as the vice president of the United States, without appending the modifier  “former.” In a moment that drew criticism after the debate, Mr. Biden responded to a question about the legacy of slavery with a meandering answer that wound up involving a recommendation to place social workers in the homes of parents who “don’t quite know what to do.” Those parents, he suggested, might do well to “make sure you have the record player on at night” so that young children grow up hearing more words — a suggestion he has made more broadly at other times, though he does not typically allude to that particular technology. [ Sign up for our  politics newsletter  hosted by Lisa Lerer and join the conversation around the 2020 presidential race.] Mr. Biden’s obvious unsteadiness at certain moments opened the way for other candidates to question his strength as a challenger to President Trump. Senator Cory Booker of New Jersey, appearing on CNN after the debate, noted that Mr. Biden “tends to go on sometimes,” and depicted him as out of touch. “At one point, he’s talking about people in communities like mine listening to record players — I don’t remember the last time I saw a record player,” Mr. Booker said, adding, “There are definitely moments when you’re listening to Joe Biden and you just wonder.” Mr. Biden and his campaign surrogates have taken umbrage at suggestions that he has slipped in his political acuity, and on Friday they pushed back particularly hard on Julián Castro, the former federal housing secretary, for having bitingly questioned Mr. Biden’s recall of his own policies in the debate. Mr. Castro, who is polling near the bottom of the field, was the only candidate to attack Mr. Biden in such strong terms, drawing backlash that illustrated why other candidates had shunned that approach. Asked by a reporter Friday whether he would release his medical records to address “concerns,” Mr. Biden, 76, said he would do so before votes are cast.  “What the hell concerns, man, you want to wrestle?” he said lightheartedly. He continued, “When I get the next physical. Look, I’ll release my — before there’s a first vote, that’s — I’ll release my medical records. There’s no, I mean there’s no reason for me not to release my medical records.’’ In Mr. Biden’s camp, there is a persistent sense that his rivals and the news media are underestimating him and giving him too little credit for the blocs of support he has already claimed. Whatever the flaws in Mr. Biden’s performance in Houston, there was no exchange in which an opponent obviously routed him, as Senator Kamala Harris of California did in the first debate and Mr. Booker did in the second.  He has faced many controversies throughout the campaign, his allies note, and he is still in the lead — a reflection, they argue, of the good will he enjoys from rank-and-file Democrats who feel that they already know him and who see him as best positioned to defeat Mr. Trump. Still, Mr. Biden may have exposed his anxieties about Ms. Warren in the one debate exchange that pitted him against her. He used his very first answer of the night to chide Ms. Warren for calling for the replacement of the Affordable Care Act with a “Medicare for All”-style system. Ms. Warren declined to swipe back; instead, she praised the A.C.A. but said it could be improved upon. [ Here’s the latest data  o n who’s leading the race to be the Democratic nominee.] Mr. Biden never went after Ms. Warren again. It was a more restrained performance than what several of his campaign surrogates had seemed to forecast, suggesting that he would question the pragmatism of Ms. Warren’s policies. Instead, the differences that emerged between Mr. Biden and Ms. Warren arose largely by implication: the side-by-side contrasts between Mr. Biden’s manner of speech and Ms. Warren’s crisp, detailed answers; or between his proud ownership of the ideological middle and her refusal to be outflanked by other liberals. Allies of Mr. Biden pointed to the exchange over health care as an example of how he would draw contrasts with Ms. Warren and other candidates without becoming venomous. “He made clear that everybody knew about the differences in their two health care plans,” said Representative Cedric Richmond, a Louisiana Democrat and Mr. Biden’s campaign co-chairman. Asked about Mr. Biden’s aversion to making personal attacks onstage, Mr. Richmond said: “It’s not his style, he would never do that.” Indeed, Mr. Biden, who served for decades as a senator from Delaware, at times acted more like a man on the Senate floor than someone in a crowded presidential field, referring to Ms. Warren as his “ distinguished friend ” as he raised questions about her plan to pay for single-payer health care.  “There’s no pressure at this point for either one of them to go on the attack,” said Mark Mellman, a Democratic pollster. “The potential downside is, frankly, much more likely than the upside.” The relative lack of engagement between Mr. Biden and Ms. Warren may carry risks, too. For Mr. Biden, there is the chance that holding back against Ms. Warren could allow her to amass momentum that would make her harder to overcome later on. And for Ms. Warren, there is the possibility that her status as the challenger who is creating the most buzz could pass to a rival candidate — perhaps someone more eager to make the case against Mr. Biden directly. Kathy Sullivan, a former head of the New Hampshire Democratic Party, said it would be a mistake to write off the rest of the field in favor of the top two or three candidates. “I know people still want to focus on Sanders and Biden and Warren and say it’s a three-person race,” she said. “I don’t think that’s accurate. I think it’s a mistake and it would be unfortunate if people didn’t give all of these other candidates a good look, too.”"
"The plan will cost approximately $2.5 trillion over the next 10 years, the Vermont independent said during a speech in Las Vegas, acknowledging that it is ""expensive.""  Sanders said he will call for a national rent control standard, ""capping annual rent increases throughout the country at no more than one and a half times the rate of inflation or three percent, whichever is higher,"" he said.  Sanders did not offer specifics on how he would pay for the plan aside from raising taxes on ""the top one-tenth of one percent"" of American households. He stressed that under his housing proposal, ""99.9 percent of Americans will not see their taxes go up by one nickel."" He noted that his late mother's dream -- that their family would move out of their rent-controlled Brooklyn apartment and into their own home -- never happened. ""But during her life, at least our family was always able to afford a roof over our heads, because we were living in a rent-controlled building, which meant that for our family and all the other families in our building, rents could not be arbitrarily raised,"" he said. Sanders also announced that he will expand the National Affordable Housing Trust Fund and create an additional two million units of mixed-income housing, which he said would ""create many, many good-paying union jobs.""  He would fully fund the Section 8 rental assistance program and establish anti-discrimination protections for program recipients against landlords, he said. Sanders called to invest more than $32 billion over the next five years to address homelessness, $70 billion to repair and grow public housing, and $50 billion in state and local grants to create community land trusts. He also called for empowering localities ""to go even further to protect tenants from the skyrocketing price of housing"" and to ""require real estate developers to include affordable housing in the construction of new developments."""
""
"But a deeply personal moment on the campaign trail Friday spoke to how much the issue of affordable health care affects Americans.  Fresh from the Democratic debate , the Vermont senator began his two-day swing in Nevada with a town hall, where people opened up and got intensely personal about their issues with health care. During the Friday event in Carson City, a Navy veteran named John shared with Sanders that he is $139,000 in debt because his health insurance, Tricare, a program for the military, is no longer accepted.  Sanders listened intently as John, who said he served 20 years in the military, revealed that he has been diagnosed with stage four Huntington's disease, a neurodegenerative disorder.  When asked by Sanders how he is going to pay off his debt, John said, raising his voice, ""I can't, I can't, I'm gonna kill myself."" The senator cut him off -- ""Hold it. John, stop it. You're not gonna kill yourself. Stop it,"" Sanders said. ""I can't do this,"" John said with frustration in his voice. ""I have Huntington's disease. Do you know how hard it is? You know, you probably don't, do you? I can't drive. I can barely take care of myself."" ""Alright, let's chat later at the end of the meeting, okay?"" Sanders said to John. As promised, Sanders and his wife Jane spoke with John after the campaign event ended. Sanders shared with CNN that in this conversation with the veteran, he made sure his team got the correct contact information. ""What I wanted to make sure is that I got the correct information because what I did not want to happen is just him talking about his story but not being able to follow up with him,"" Sanders said.  ""He told me he doesn't answer his phone very much because there are bill collectors calling him up every day,"" Sanders said of what he learned when speaking with the veteran further. Sanders also shared that his team has already gotten in touch with one of the Nevada senators about this veteran's situation.  ""We have already been in contact with one of the Nevada senators. We're going to get in touch with the entire Nevada Congressional delegation to get him the help that he needs,"" the Vermont senator said.   ""We will follow up on Monday,"" Sanders later added. ""Here is somebody who put his life on the line to defend this country, a veteran, dealing with a terrible, terrible illness, and what was obviously very unsettling is when he used the word suicide,"" Sanders told CNN when reflecting on his interaction. ""That was the most dramatic and painful moment of the whole town meeting,"" he added. ""This should not be going on in America, not for a veteran, not for any person in this country, and it is beyond comprehension that under the current healthcare system, somewhere like a half a million people go bankrupt every year because of medical bills,"" Sanders told CNN.  ""Clearly we are not doing what we should be doing to make sure that every veteran in this country gets all of the quality healthcare they need when they need it,"" he said. If you or a veteran you know needs help, call the Veterans Crisis Line at 1-800-273-TALK (8255), and press 1."
"'The Daily Briefing' anchor Dana Perino reacts to the Democratic presidential debate. What impact will Thursday night's  Democratic presidential debate  have on the field?  According to Dana Perino, not much. ""Overall, I don't think that that debate changed the dynamics of the race in any demonstrable way last night,"" Perino said on "" Tucker Carlson Tonight "" Friday. CASTRO LANDS LOW BLOWS ON BIDEN, SAYS HE’S NOT ‘FULFILLING' OBAMA LEGACY AND MOCKS HIS MEMORY The clash between the ten leading Democrats in Houston featured  Julian Castro  taking aim at frontrunner  Joe Biden  over his age,  Beto O'Rourke  doubling down on his gun confiscation platform and Sen. Elizabeth Warren, D-Mass., staying relatively quiet. "" The Daily Briefing "" host said Biden and Warren ""won"" the debate, but just barely. ""I would say if you had if you forced me to pick two winners... I think that Biden and Warren come out pretty good,"" Perino told guest host Brian Kilmeade. ""The media narrative for a long time and amongst other competitors of Biden's has been for a long while that he's going to crater, that he's going to stumble, and that that will be the end of his game. That did not happen."" ""I don't believe that his base of support is going to go down after last night's debate, I think it will actually go up,"" Perino added. CLICK HERE TO GET THE FOX  NEWS APP The former White House press secretary saved her most biting analysis for O'Rourke, who she said compromised himself in any future elections over his  position on guns . ""Beto O'Rourke, he had a better debate. But I also think that he closed off any future elected office for himself with his position on guns,"" Perino said. Perino also doesn't think Sen. Bernie Sanders, I-Vt., has much more ground to gain this primary, saying: ""I think what you heard, you heard it in 2016, and he just is not going to get any more support."""
"Democratic 2020 candidates slam President Trump as a racist at presidential debate in Houston; reaction from Fox News contributor Deroy Murdock, syndicated columnist and contributing editor for National Review Online. “ Donald Trump  is a racist.” Democrats deploy this lie more often than commas and periods. Look no further than Thursday’s Democratic  presidential  debate in Houston. Sen. Cory Booker of New Jersey declared: “We know Donald Trump’s a racist, but there is no red badge of courage for calling him that.” He claimed that America has “a president that [sic] can’t condemn white supremacy.” MARK LEVIN RIPS 2020 DEM FIELD AS 'WEAKEST CANDIDATES I'VE EVER SEEN': 'SO IMMATURE -- ALL OF THEM' “Anyone who supports this [President Trump’s immigration policies] is supporting racism,” said Mayor Pete Buttigieg of South Bend, Ind. “The only people, though, who actually buy into this president’s hateful rhetoric around immigrants are people who don’t know any.” Former Rep. Beto O’Rourke of Texas shouted: “We have a white supremacist in the White House, and he poses a mortal threat to people of color all across this country.” “President Trump, you’ve spent the last two-and-a-half years full-time trying to sow hate and division among us,” Sen. Kamala Harris of California hectored, “and that is why we’ve gotten nothing done.” These and other Democrats deliberately ignore the 25 or more instances in which Trump condemned racism, denounced white nationalism, attacked anti-Semitism, applauded Jews, embraced blacks, praised Muslims, and preached national unity and love among Americans, from coast to coast. I repeatedly have documented these statements, events, and actions in tremendous detail, most recently in a piece in the  National Review. Just last Tuesday, Trump addressed the 2019 National Historically Black Colleges and Universities Week Conference at Washington’s Renaissance Hotel. The president did not merely breeze by for a photo op. He spent a full 30 minutes speaking with black educators and detailing his policies to assist scholars, professors and administrators at these 101 public and private campuses – most with large, if not majority, black student bodies. CLICK HERE TO SIGN UP FOR OUR OPINION NEWSLETTER “For more than 180 years, HBCUs have strengthened our country and called America to greatness,” Trump said. “Your institutions have been pillars of excellence in higher education and the engines of advancement for African-American citizens.” Trump celebrated distinguished HBCU alumni, including such noted Americans as educator Booker T. Washington, the Tuskegee Airmen who helped win World War II, civil rights leaders Rosa Parks and Martin Luther King Jr., Supreme Court Justice Thurgood Marshall and others. Trump specified the steps that he and his administration have taken to advance HBCUs, including the following: Many HBCU students attend summer school. HBCU presidents appealed to President Barack Obama for eight years to allow year-round Pell Grants for college students. Obama didn’t lift a finger. Trump approved this in less than two years and gave HBCU students fresh financial aid options. Trump added: “I signed legislation to increase federal funding for HBCUs by a record 13 percent.” (Fiscal hawks might bristle at that number, but no one can call such a spending hike bigoted.) The Trump administration forgave the debts of Dillard, Xavier and other New Orleans-area HBCUs, which have struggled since the devastation of Hurricane Katrina. The White House has pressed NASA to recruit HBCU students interested in space careers. The Departments of Labor and Education are collaborating with HBCUs to expand apprenticeships for their students. Forty students have been chosen as the 2019 White House HBCU Competitiveness Scholars. In his fifth week in office, Trump explained: “I signed an executive order to move the federal HBCU initiative to the White House, right where it belongs.” These and other Democrats deliberately ignore the 25 or more instances in which Trump condemned racism, denounced white nationalism, attacked anti-Semitism, applauded Jews, embraced blacks, praised Muslims, and preached national unity and love among Americans, from coast to coast. These and other pro-HBCU reforms unfold just steps away from the Oval Office, not in some far-flung federal outpost. Beyond this, Trump repeatedly spoke about national unity, including when he said: “Every day of my presidency, we’ll strive to give every child, of every background and every race, religion and creed, the best chance to reach that beautiful American Dream.” These are the words of a racist? Naturally, this huge story generated tremendous attention among the Old Guard media. Wrong! Trump’s half-hour address garnered exactly zero minutes and zero seconds of coverage on that night’s ABC, CBS and NBC evening news programs. Alas, Trump stomped on his own potential HBCU headlines by firing National Security Adviser John Bolton via Twitter at 11:58 a.m., just two-and-a-half hours before his speech. Still, despite that major development, ABC, CBS and NBC could have spared a moment or two to mention Trump’s HBCU presentation, at least fleetingly. After all, the networks somehow found time for such urgent developments as ABC’s 15 seconds on the Dallas Cowboy cheerleaders doubling their pay, CBS’ 22 seconds on the health benefits of twice-weekly naps, and NBC’s one minute and 34 seconds on a 9-year-old Ohio boy who was “lunch-shamed” on his birthday. “The national news media have no interest in highlighting any facts which might undermine the ‘Trump is a racist’ narrative,” the Media Research Center’s Brent Baker observed. MRC kindly furnished this statistical confirmation of the networks’ irresponsible public affairs coverage. CLICK HERE TO GET THE FOX NEWS APP Tuesday afternoon, Trump reached out to blacks – as he has many times before. On cue, the media buried the story. And, playing their part perfectly, top Democrats two days later screamed: “RACIST!” This is exactly why America is choking on the poison of division. And the corrupt fake news media are right in the middle of this “DJT = KKK” venom – pumping it out by the gallon. CLICK HERE TO READ MORE BY D EROY MURDOCK"
"Political analyst Ron Meyer and Democratic strategist Jason Nichols react to the Democratic debate. Former Vice President Joe Biden  and  Sen. Bernie Sanders, I-Vt. , have kept up their debate over health care following their spat during Thursday night's Democratic debate, with Biden accusing Sanders of effectively handing Americans a pay cut and Sanders accusing Biden of distorting the socialist's ""Medicare-for-all"" plan. ""I do not doubt the motives of either of the two leaders on the issue of Medicare-for-all. I don't doubt their motives,"" Biden said in Houston Friday while discussing Sanders and  Sen. Elizabeth Warren, D-Mass. , ""but it’s going to cost over $3.4 trillion dollars a year just to fund Medicare. $3.4 trillion a year. ""That is twice the entire federal budget save interest on the debt. And so how do you do that without raising taxes? There's not enough taxes to cut -- eliminate tax breaks for the wealthy -- there's not enough out there to get you there,"" he added. Biden, the frontrunner, has faced criticism from multiple candidates for wanting to build on the Affordable Care Act rather than advocating a larger, single-payer program like  Medicare-for-all. BIDEN MOCKS SANDERS: 'FOR A SOCIALIST, YOU'VE GOT A LOT MORE CONFIDENCE IN CORPORATE AMERICA THAN I DO' On Friday, the Sanders campaign accused Biden of ""dishonest attacks"" and furthering the health care industry's narrative on the issue. “It's disappointing Joe Biden is echoing the deceptions and falsehoods of the health care industry ... Joe Biden may love the insurance industry and the outrageously high premiums, co-payments and out-of-pocket expenses they charge us. Most Americans don’t,"" a campaign statement read. During a campaign stop in Nevada Friday, Sanders repeated his refrain that health care is a human right and that Medicare-for-all would cover every man, woman and child in the country. It requires no premiums, no deductibles and no out-of-pocket costs and would expand Medicare to include such things as dental care, hearing aids and home health care."" “Apparently the vice president thinks it is just wonderful for people to be paying $1,000 a month ... just for health care premiums,"" he said during the town hall event in Carson City. ""Having deductibles of $4,000 or $5,000 or more — not a problem. Paying the highest prices in the world for prescription drugs — not a problem. Well, I think those are problems."" ""It's not a terribly radical idea because in one form or another it exists in countries all over the world, including Canada,"" Sanders said. ""Is it free? No. It is funded out of the general fund in a progressive manner."" Later in the event, Sanders listened as a 58-year-old Navy veteran with Huntington's disease told the senator he was planning to kill himself after losing his health care and racking up $139,000 in medical expenses. SANDERS LAUGHS OUT LOUD AT BIDEN'S 'RATHER HUMOROUS' CLAIM HE'S TOO TRUSTING OF 'CORPORATE AMERICA' Sanders responded, ""No, you're not,"" and promised to meet with the man privately after the event, according to the  Las Vegas Journal-Review. The scrap between Biden and Sanders is a microcosm of a broader, ongoing debate within the  Democratic Party . Sanders, a self-described  Democratic socialist , has championed progressive proposals and adopted a more aggressive, anti-corporate tone than Biden has. When the two faced off on Thursday, Biden attempted to mock Sanders' anti-corporate image by accusing him of trusting employers too much in his ""Medicare for all"" proposal. Biden argued that employers who now pay a share of workers’ premiums would pocket that money instead of giving workers raises if the government were to cover all health care costs. “Let me tell you something, for a socialist, you’ve got a lot more confidence in corporate America than I do,"" Biden said. Sanders later laughed that statement off during an interview with Fox News following the debate. CLICK HERE TO GET THE FOX NEWS APP ""One of us voted for the Wall Street bailout -- that was Biden, by the way. One of us voted for disastrous trade agreements that were sponsored by corporate America -- that was Biden. One of us voted for a bankruptcy bill that was pushed by the banks -- that was Biden,"" he said. ""So, to suggest that Bernie Sanders is sympathetic to the corporate elite, I think, is rather humorous."" Fox News' Madeleine Rivera, Brooke Singman, Charles Creitz, and The Associated Press contributed to this report."
"In Houston on Friday, a day after the  third presidential debate , the Democratic frontrunner was asked by a reporter if he will be disclosing his medical records to address worries about his age. ""Yes,"" Biden said, then with a quip, ""What health concerns man? You want to wrestle?"" Asked about the timing, Biden said he'll release his medical records ""when I get the next physical"" exam and ""before there's the first vote."" A Biden spokesman confirmed to CNN that meant before the Iowa caucuses in February 2020. Biden had previously committed to releasing his medical records before the general election.  ""I mean there's no reason for me not to release my medical records,"" Biden told reporters Friday. Although the statesman would be the oldest US president to be sworn in for his first term,  Biden is not the oldest candidate in the race  for the Democratic ticket -- nor is he the only one in his 70s.  At 78, Vermont Sen. Bernie Sanders is older than Biden. While Massachusetts Sen. Elizabeth Warren is 70. Together with Biden, the three septuagenarians have been  dominating the field  of their younger Democratic rivals. Warren also plans to release her medical records before the Iowa caucuses, Kristen Orthman, a spokeswoman for the Warren campaign, confirmed to CNN. And a senior adviser to the Sanders campaign confirmed that the Vermont senator will release his medical records before the first votes are cast. NBC  first reported  Sanders' pledge.  Biden's propensity for gaffes and slip-ups, which is consistent with his previous campaigns, have been linked to his age by Democratic challengers and other critics. Biden has said that it's  ""totally appropriate""  for people to consider his age when evaluating him as candidate, though he has repeatedly assured that he's in good health and fine shape for the job.  If he were to win the White House, Biden would be 78 years old when he's sworn into office in 2021 -- which would make him the oldest president at the beginning of his first term in American history. Trump was the oldest president at the beginning of his first term in 2017. During the  third presidential debate  on Thursday, Julián Castro, 44, made what was seen  as an attack  against Biden's age by questioning Biden's memory.  Castro later denied  it was such an attack. After the debate, New Jersey Sen. Cory Booker said Castro had ""really legitimate concerns about can he be someone in a long grueling campaign"" and said that Castro ""has every right to call it out."" ""There's a lot of people concerned about Joe Biden's ability to carry the ball across the end line without fumbling,"" Booker told CNN's Anderson Cooper late Thursday night. Rep. Tim Ryan of Ohio, another Democrat running for president but who was not on the debate stage Thursday,  recently said  Biden ""is declining"" and thought he didn't have the stamina, Bloomberg reported."
"HBO host Bill Maher tells 'Real Time' audience that he hopes Koch's end was painful; reaction and analysis on 'Outnumbered.' ""Real Time"" host  Bill Maher  mocked  MSNBC 's ""Never Trump"" hosts and analysts for going ""very far left"" during the Trump era. During the ""Overtime"" segment of Friday night's show, Maher asked former RNC chairman and MSNBC political analyst Michael Steele about the ""roster"" of former Republican politicians and operatives that appear on the network, invoking former Bush official-turned-MSNBC host  Nicolle Wallace  and former GOP strategist Steve Schmidt. ""We only see Never Trumpers,"" Maher began. ""We see people like you on TV. And Nicolle Wallace. And Steve Schmidt. You're a Never Trumper, right?"" BILL MAHER SAYS FAR-LEFT POLICIES OF 2020 DEMS ARE A 'CANCER ON PROGRESSIVISM' ""No, I don't classify myself,"" Steele responded. ""So you could vote for Trump?"" Maher asked. ""No,"" Steele quickly answered. ""Well, that's a Never Trumper!"" Maher exclaimed, sparking laughter from the rest of the panel and the audience. Steele attempted to explain himself, saying he refuses to play the ""political game"" of labeling himself, which he suggested helps opponents. Maher then pivoted to Never Trumpers and how they would vote in the 2020 election. CLICK HERE TO GET THE FOX NEWS APP ""What do the Never Trumpers do? What do they say on MSNBC, who have gone very far left because look who's giving them their paycheck,"" Maher continued. ""What do they say if it's Bernie Sanders or Elizabeth Warren at the top of the ticket? They 'never Trump' but would Nicolle Wallace vote for them?"" ""There are a lot of folks like Nicolle and Joe [Scarborough] and others who have said, 'Look, I'll vote for the dog in the car' if that's who the Democrats nominate,"" Steele said. ""I'm just amused because I see them on MSNBC and I remember how they used to talk when it was Bush and Romney and they didn't even want ObamaCare!"" Maher exclaimed."
"WASHINGTON — He’s in our heads. Even more than we knew. It isn’t just that he hovered over the Democratic debate on Thursday night: Should the candidates attack him or leave him to self-destruct? Were they talking about him too much or not enough? It’s more profound than that. Donald Trump has fundamentally altered the way we experience politics. We’ve been trying to figure out for three years if he is a mad aberration, doomed to fade, or if he is rewiring the game in some permanent way. Watching that depressing debate, one must conclude that the rewiring is well underway. Trump is one of the phoniest people ever to walk the earth. Maybe that’s why he was uniquely suited to tear through the phony conventions and bloated world of consultants that made up politics as usual. There were a lot of good politicians on the debate stage in Houston. But the night rang hollow as they clung to the old conventions — the overcoached performances, the canned lines, the pandering, the well-worn childhood anecdotes meant to project “relatability.” Tactics superseded passion and vision. Everyone seemed one tick off. Unlike with Barack Obama in 2008, none made you feel like you wanted to pump your fist in the air and march into the future behind them. “Being a good politician doesn’t matter anymore,” lamented one freaked-out congressional Democrat afterward. “It’s like being a great used car salesman. We need a Holden Caulfield to call out all the phonies.” It’s a paradox wrapped in an oxymoron about a moron: Trump’s faux-thenticity somehow makes the Democratic candidates seem more packaged, more stuck in politician-speak. In speeches and at rallies, Trump kicks over the traces, saying what’s on his mind, even though it often doesn’t mesh with reality, even though it lacks dignity and can be ugly and hateful. Just consider his  speech at the House Republican retreat  in Baltimore, happening at the same time as the debate. Basking in chants of “Four more years!” Trump unleashed several buzzwords and crowd-pleasers, trashing eco-friendly paper straws and energy-efficient light bulbs. “The bulb that we’re being forced to use — No. 1, to me, most importantly, the light is no good,” he said. “I always look orange. And so do you. The light is the worst. But No. 2, it’s many times more expensive than that old incandescent bulb that worked very well. And very importantly — I don’t know if you know this — they have warnings. If it breaks, it’s considered a hazardous waste site. It’s gases inside.” “And,” the Narcissus president repeated a couple of times for good measure, “the light is not as good. I mean, frankly, the light is not as good.” He offered his usual aria of insults to the assembled shameless Republicans, calling Elizabeth Warren “Pocahontas” and Joe Biden “Sleepy Joe.” “And now it looks like she could beat Sleepy Joe,” Trump said. “He’s fallen asleep. He has no idea what the hell he’s doing or saying.” He made a Pete Buttigieg short joke and referred to Alexandria Ocasio-Cortez as “Cortez” because her name, he said, is too long. He called the squad “A.O.C. plus three” and warned of the “grim specter of socialism.” He mocked the Green New Deal, saying: “That’s a beauty. No more cows. No more planes. I guess no more people, right?” Then he teased Kevin McCarthy, the House Republican leader: “Because Kevin is just like a cow. He’s just smaller.” The split screen Thursday night was riveting. You know that the barbarian behind the White House gates will run with all the ammunition the Democrats were supplying him in real time. The president said, “Democrats want to confiscate guns from law-abiding Americans,” and Beto O’Rourke said, “Hell, yes, we are going to take your AR-15, your AK-47.” The president said the Democrats would impose “crippling taxes,” and Bernie Sanders and Elizabeth Warren proposed all their free stuff that would require tax hikes. This exact display from Trump is just what many Americans find exhausting. It’s draining to live on the edge all the time, to be plunged into the culture wars — and now the straw and light-bulb wars — with the tweets and the tantrums and the put-downs, to feel that we’re being borne back ceaselessly into the past. But how to counter this? “No one made the broadest, most appealing message for change,” David Axelrod said of the debate. “Can we, as a country, function any more if we have another four years of waking up to turmoil?” There were a bunch of high-end, professional pols there and yet no one actually won it. Not a good sign. The candidates struggled to alchemize our exhaustion into excitement. The three hours seemed endless, with two questions hanging over the night: “Can’t anybody here play this game?” and “Will the most beatable candidate in American history win twice?” The Times is committed to publishing  a diversity of letters  to the editor. We’d like to hear what you think about this or any of our articles. Here are some  tips . And here’s our email:  [email] . Follow The New York Times Opinion section on  Facebook ,  Twitter (@NYTopinion)  and  Instagram . "
